Datei;Back
QZH_001.xml;In diesem einzigartigen Fall lässt sich verfolgen, wie konsequent der Rat die
      Geschichte des Türken Caffa alias Cara zu überprüfen suchte, der sich als versklavter
      osmanischer Muslim und geflüchteter Galeerenflüchtling ausgab, welcher zum Reformiertentum
      konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als Betrüger
      aufgedeckten Mannes für glaubwürdig genug, um vielfältige Erkundigungen einzuziehen.
      Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
      symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstützen zu
      lassen, an denen er seine Geschichte verkaufte.
QZH_002.xml;In diesem einzigartigen Fall lÃ¤sst sich verfolgen, wie konsequent der Rat die
                        Geschichte des TÃ¼rken Caffa alias Cara zu Ã¼berprÃ¼fen suchte, der sich als versklavter
                        osmanischer Muslim und geflÃ¼chteter GaleerenflÃ¼chtling ausgab, welcher zum Reformiertentum
                        konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als BetrÃ¼ger
                        aufgedeckten Mannes fÃ¼r glaubwÃ¼rdig genug, um vielfÃ¤ltige Erkundigungen einzuziehen.
                        Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
                        symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstÃ¼tzen zu
                        lassen, an denen er seine Geschichte verkaufte.
QZH_003.xml;In diesem einzigartigen Fall lÃ¤sst sich verfolgen, wie konsequent der Rat die
                            Geschichte des TÃ¼rken Caffa alias Cara zu Ã¼berprÃ¼fen suchte, der sich als versklavter
                            osmanischer Muslim und geflÃ¼chteter GaleerenflÃ¼chtling ausgab, welcher zum Reformiertentum
                            konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als BetrÃ¼ger
                            aufgedeckten Mannes fÃ¼r glaubwÃ¼rdig genug, um vielfÃ¤ltige Erkundigungen einzuziehen.
                            Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
                            symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstÃ¼tzen zu
                            lassen, an denen er seine Geschichte verkaufte.
QZH_004.xml;In diesem einzigartigen Fall lÃ¤sst sich verfolgen, wie konsequent der Rat die
                            Geschichte des TÃ¼rken Caffa alias Cara zu Ã¼berprÃ¼fen suchte, der sich als versklavter
                            osmanischer Muslim und geflÃ¼chteter GaleerenflÃ¼chtling ausgab, welcher zum Reformiertentum
                            konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als BetrÃ¼ger
                            aufgedeckten Mannes fÃ¼r glaubwÃ¼rdig genug, um vielfÃ¤ltige Erkundigungen einzuziehen.
                            Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
                            symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstÃ¼tzen zu
                            lassen, an denen er seine Geschichte verkaufte.
QZH_005.xml;In diesem einzigartigen Fall lÃ¤sst sich verfolgen, wie konsequent der Rat die
                            Geschichte des TÃ¼rken Caffa alias Cara zu Ã¼berprÃ¼fen suchte, der sich als versklavter
                            osmanischer Muslim und geflÃ¼chteter GaleerenflÃ¼chtling ausgab, welcher zum Reformiertentum
                            konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als BetrÃ¼ger
                            aufgedeckten Mannes fÃ¼r glaubwÃ¼rdig genug, um vielfÃ¤ltige Erkundigungen einzuziehen.
                            Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
                            symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstÃ¼tzen zu
                            lassen, an denen er seine Geschichte verkaufte.
QZH_006.xml;In diesem einzigartigen Fall lässt sich verfolgen, wie konsequent der Rat die
      Geschichte des Türken Caffa alias Cara zu überprüfen suchte, der sich als versklavter
      osmanischer Muslim und geflüchteter Galeerenflüchtling ausgab, welcher zum Reformiertentum
      konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als Betrüger
      aufgedeckten Mannes für glaubwürdig genug, um vielfältige Erkundigungen einzuziehen.
      Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
      symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstützen zu
      lassen, an denen er seine Geschichte verkaufte.
QZH_007.xml;In diesem einzigartigen Fall lässt sich verfolgen, wie konsequent der Rat die
      Geschichte des Türken Caffa alias Cara zu überprüfen suchte, der sich als versklavter
      osmanischer Muslim und geflüchteter Galeerenflüchtling ausgab, welcher zum Reformiertentum
      konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als Betrüger
      aufgedeckten Mannes für glaubwürdig genug, um vielfältige Erkundigungen einzuziehen.
      Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
      symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstützen zu
      lassen, an denen er seine Geschichte verkaufte.
QZH_008.xml;In diesem einzigartigen Fall lässt sich verfolgen, wie konsequent der Rat die
      Geschichte des Türken Caffa alias Cara zu überprüfen suchte, der sich als versklavter
      osmanischer Muslim und geflüchteter Galeerenflüchtling ausgab, welcher zum Reformiertentum
      konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als Betrüger
      aufgedeckten Mannes für glaubwürdig genug, um vielfältige Erkundigungen einzuziehen.
      Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
      symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstützen zu
      lassen, an denen er seine Geschichte verkaufte.
QZH_009.xml;In diesem einzigartigen Fall lässt sich verfolgen, wie konsequent der Rat die
      Geschichte des Türken Caffa alias Cara zu überprüfen suchte, der sich als versklavter
      osmanischer Muslim und geflüchteter Galeerenflüchtling ausgab, welcher zum Reformiertentum
      konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als Betrüger
      aufgedeckten Mannes für glaubwürdig genug, um vielfältige Erkundigungen einzuziehen.
      Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
      symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstützen zu
      lassen, an denen er seine Geschichte verkaufte.
QZH_010.xml;In diesem einzigartigen Fall lässt sich verfolgen, wie konsequent der Rat die
      Geschichte des Türken Caffa alias Cara zu überprüfen suchte, der sich als versklavter
      osmanischer Muslim und geflüchteter Galeerenflüchtling ausgab, welcher zum Reformiertentum
      konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als Betrüger
      aufgedeckten Mannes für glaubwürdig genug, um vielfältige Erkundigungen einzuziehen.
      Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
      symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstützen zu
      lassen, an denen er seine Geschichte verkaufte.
QZH_011.xml;In diesem einzigartigen Fall lässt sich verfolgen, wie konsequent der Rat die
      Geschichte des Türken Caffa alias Cara zu überprüfen suchte, der sich als versklavter
      osmanischer Muslim und geflüchteter Galeerenflüchtling ausgab, welcher zum Reformiertentum
      konvertiert sei. Offenbar hielt der Rat die Darlegungen des schliesslich als Betrüger
      aufgedeckten Mannes für glaubwürdig genug, um vielfältige Erkundigungen einzuziehen.
      Ausserdem weisen die Akten darauf hin, dass Caffa seine vermeintliche Konversion als
      symbolisches Kapital einzusetzen vermochte, um sich von den jeweiligen Orten unterstützen zu
      lassen, an denen er seine Geschichte verkaufte.
QZH_012.xml;Heinrich Bullinger zerstreut in seinem
       Schreiben an Agatha Zoller deren Bedenken, der von ihrer Schwester 1554
       hergestellte und von ihr ererbte Wirkteppich über die Verkündigung an Maria
       könne gegen das biblische Bilderverbot verstossen. Aus dem in einer
       unvollständigen Kopie erhaltenen Schreiben wird Bullingers klare Unterscheidung
       zwischen Götze und Bild ersichtlich: Der Wandbehang sei kein Objekt falscher
       Anbetung, sondern ein frommes Kunstwerk. Dass rund 25 Jahre nach den
       reformatorischen Ereignissen ein Wirkteppich an das spätmittelalterliche
       marianische Bildthema anknüpfte und Bullinger daran keinen Anstoss nahm,
       illustriert, dass in der frühen Reformationszeit Maria in Form eines Kunstwerks
       als Gottesmutter geehrt, aber nicht als Götze angebetet werden
       konnte.
QZH_013.xml;Pfarrer Hans Leu bittet im Namen der
       Gemeinde Dorf um Unterstützung für die Finanzierung der Pfarrstelle. Das
       beharrliche Bemühen der Gemeinde, in der vorhandenen Kapelle und Kirche einen
       eigenen Prädikanten unterhalten zu können, zeugt von der Bedeutung der
       Dorfkirche in den ländlichen Gemeinden.
QZH_014.xml;Das Wirtshaus als Knotenpunkt diverser
      Begegnungen war immer wieder ein Ort von Streitigkeiten. Die Kundschaft zeugt
      von einer entsprechenden Klage Ursula Gmünders gegen Batt Baumgarten: Baumgarten
      habe bei einem gemeinsamen Trunk in einem Zuger Wirtshaus nicht nur sie
      persönlich beleidigt, sondern auch die Grundlagen des Zwinglianismus in Zweifel
      gezogen. Er habe Zwingli und die Zwinglianer als Ketzer bezeichnet, die
      Rechtfertigungslehre geleugnet, das Verständnis von der Priesterschaft aller
      Gläubigen infrage gestellt sowie mit kriegerischen Konfessionskonflikten
      geprahlt. Die Auseinandersetzung belegt zum einen, dass Laien theologisch
      informiert waren und sie zum anderen die konfessionellen Spannungen zur
      Austragung von Ehrenhändeln zu nutzen wussten.
QZH_015.xml;Die Verhöre des Täufers Jacob Isler zeugen
      von drei Merkmalen im Umgang der reformierten Obrigkeit mit den Täufern. Beide
      versuchten einander theologisch zu überzeugen. Doch Täufer wie Isler hielten mit
      Verweis auf die Bibel an ihrem Glauben unbeirrt fest und folgten dem Grundsatz,
      dass die Obrigkeit zwar für die Aufrechterhaltung der äusserlichen, weltlichen
      Ordnung, nicht aber für die Entscheidung von Glaubensfragen von Gott eingesetzt
      worden sei. Mit den Strafen der Verbannung oder der Galeere schliesslich ging
      der Rat unerbittlich gegen die Täufer als andersgläubige Sekte vor. Dass Isler
      nach langer Gefangenschaft bei offenen Türen aus dem mitten in der Limmat
      befindlichen Gefängnisturm fliehen konnte, weist darauf hin, dass ihm geholfen
      worden sein muss.
QZH_016.xml;Das Verzeichnis, das Namen, Alter, Wohnort und Beschäftigung der Armengenössigen sowie die Ausgaben der Almosenkasse festhält, zeigt, 
       welches Armutsverständnis der Zürcher Armenpolitik zugrunde lag. Allein Gemeindemitglieder, die unverschuldet ins Elend geraten waren und, soweit möglich, samt ihren Kindern arbeiteten, erhielten eine Unterstützung in Form von 
       Naturalien und Geld. Diese sogenannten würdigen Armen wurden scharf von denjenigen unterschieden, die angesichts ihrer Bettelei, ihres Lebenswandels und ihrer (mutmasslichen) Versuche, Almosen unrechtmässig zu beziehen, 
       als amoralisch galten und daher keinen Anspruch auf Unterstützung haben sollten.
QZH_017.xml;Die auf ungefähr 1530 zu datierenden Akten
      des Ehegerichts beinhalten die typischen, an das katholische Kirchenrecht
      anknüpfenden Vorwürfe, mit denen vor dem reformierten Zürcher Ehegericht auf
      Scheidung geklagt werden konnte: Während Jacob Öffeli seiner Ehefrau Elsi
      Tikelmann vorwirft, ihn grundlos verlassen und betrogen zu haben, argumentiert
      diese, sie sei von ihrem Ehemann geschlagen, von seiner Familie verächtlich
      behandelt und von seinem Bruder mit den Blattern angesteckt worden. Ihr Mann
      sei impotent, habe Ehebruch begangen und trage ausserdem dafür die
      Verantwortung, dass sie vergewaltigt und dabei geschwängert worden sei. Dass die
      Eheleute schon zuvor in heftige Konflikte geraten, aber immer wieder
      zusammengeführt worden waren, zeugt davon, dass das Ehegericht das Ideal einer
      lebenslänglichen Bindung verfolgte und Scheidungen zu vermeiden suchte. Auch
      Elsi Tikelmanns Bereitschaft zu erneuter Versöhnung entsprach diesem Ideal des
      reformierten Ehegerichts.
QZH_018.xml;Dem Bericht des Ehegerichts an den Rat
      zufolge haben nachts auswärtige Krämer Pfarrer Göldi im städtischen Helmhaus
      auffällig nahe bei einer Prostituierten sitzen sehen. Diese habe darauf umgehend
      versucht, den Pfarrer mit ihrem Hut zu verdecken, und das Kerzenlicht
      ausgeblasen. Die Befragung der Zeugen und des Angeklagten habe ergeben, dass dem
      Pfarrer kein sexueller Kontakt hätte nachgewiesen werden, doch auch Göldi das
      Ehegericht nicht von seiner Unschuld hätte überzeugen können. Der Fall, der
      offensichtlich für eine Anzeige gesorgt hat, belegt, an welchen Stellen
      Prostituierte in der Stadt anwesend waren, welche Dienste ihnen zugeschrieben
      wurden und wie schwerwiegend insbesondere für einen verheirateten Pfarrer der
      Verdacht war, mit ihnen die Ehe gebrochen zu haben. Pfarrer Göldi wurde zu einer
      mehrtägigen Gefängnis- und einer Geldstrafe verurteilt.
QZH_019.xml;Anlässlich eines nicht näher bezeichneten
      Falls verfasst, klassifiziert das kirchliche Gutachten mit Verweis auf hierfür
      einschlägige Bibelstellen die Sexualdelikte des Ehebruchs, der Blutschande, der
      weiblichen wie männlichen Homosexualität und der Pädophilie. Grundlage der
      Argumentation ist, dass jegliche nicht heterosexuelle und nicht eheliche
      Sexualität widernatürlich und eine besonders schwere Sünde sei, die vom Rat mit
      dem Tod bestraft werden müsse, um der Vergeltung Gottes zu entgehen.
QZH_020.xml;Die Verhöre von Hans Sigg,
      Andreas Rütschi und Debus Metler, die wegen homosexueller Kontakte angeklagt und
      in den beiden Zürcher Gefängnissen voneinander getrennt festgehalten wurden,
